=== Переменные ===
Задача массива: 0 из 1
Прогон:  mlm_rembert_last
Модель:  /userspace/kms/Code/ner-uz/artifacts/mlm-rembert/checkpoint-16800
Сид:     42
Корень проекта: /userspace/kms/Code/ner-uz
Кэш: /userspace/kms/.cache | Логи: /userspace/kms/Code/ner-uz/logs
=== Конец переменных ===
Старт: Fri 04 Sep 2026 02:04:25 PM +07
/userspace/kms/.cache/huggingface
===================================================
Железо
===================================================
GPU 0: NVIDIA A100 80GB PCIe (UUID: GPU-439e77c6-925a-153f-7807-eb1495e35f3b)
name, memory.total [MiB], driver_version
NVIDIA A100 80GB PCIe, 81920 MiB, 545.23.08
Python 3.12.14
torch 2.6.0+cu124 | cuda 12.4 | bf16 True
Train:  96%|█████████▌| 448/466 [06:38<00:16,  1.12batch/s]
Train:  96%|█████████▋| 449/466 [06:39<00:15,  1.12batch/s]
Train:  97%|█████████▋| 450/466 [06:40<00:14,  1.12batch/s]
Train:  97%|█████████▋| 451/466 [06:40<00:13,  1.12batch/s]
Train:  97%|█████████▋| 452/466 [06:41<00:12,  1.12batch/s]
Train:  97%|█████████▋| 453/466 [06:42<00:11,  1.12batch/s]
Train:  97%|█████████▋| 454/466 [06:43<00:10,  1.12batch/s]
Train:  98%|█████████▊| 455/466 [06:44<00:09,  1.12batch/s]
Train:  98%|█████████▊| 456/466 [06:45<00:08,  1.12batch/s]
Train:  98%|█████████▊| 457/466 [06:46<00:08,  1.12batch/s]
Train:  98%|█████████▊| 458/466 [06:47<00:07,  1.12batch/s]
Train:  98%|█████████▊| 459/466 [06:48<00:06,  1.13batch/s]
Train:  99%|█████████▊| 460/466 [06:48<00:05,  1.12batch/s]
Train:  99%|█████████▉| 461/466 [06:49<00:04,  1.12batch/s]
Train:  99%|█████████▉| 462/466 [06:50<00:03,  1.12batch/s]
Train:  99%|█████████▉| 463/466 [06:51<00:02,  1.12batch/s]
Train: 100%|█████████▉| 464/466 [06:52<00:01,  1.12batch/s]
Train: 100%|█████████▉| 465/466 [06:53<00:00,  1.12batch/s]
Train: 100%|██████████| 466/466 [06:53<00:00,  1.49batch/s]
                                                           

Predict:   0%|          | 0/53 [00:00<?, ?batch/s]
Predict:   2%|▏         | 1/53 [00:01<01:03,  1.22s/batch]
Predict:   4%|▍         | 2/53 [00:02<01:02,  1.22s/batch]
Predict:   6%|▌         | 3/53 [00:03<01:01,  1.23s/batch]
Predict:   8%|▊         | 4/53 [00:04<01:00,  1.23s/batch]
Predict:   9%|▉         | 5/53 [00:05<00:46,  1.03batch/s]
Predict:  11%|█▏        | 6/53 [00:06<00:49,  1.06s/batch]
Predict:  13%|█▎        | 7/53 [00:08<00:54,  1.19s/batch]
Predict:  15%|█▌        | 8/53 [00:09<00:54,  1.21s/batch]
Predict:  17%|█▋        | 9/53 [00:10<00:53,  1.22s/batch]
Predict:  19%|█▉        | 10/53 [00:11<00:52,  1.22s/batch]
Predict:  21%|██        | 11/53 [00:13<00:51,  1.23s/batch]
Predict:  23%|██▎       | 12/53 [00:14<00:50,  1.23s/batch]
Predict:  25%|██▍       | 13/53 [00:15<00:49,  1.23s/batch]
Predict:  26%|██▋       | 14/53 [00:16<00:48,  1.24s/batch]
Predict:  28%|██▊       | 15/53 [00:18<00:47,  1.24s/batch]
Predict:  30%|███       | 16/53 [00:19<00:46,  1.25s/batch]
Predict:  32%|███▏      | 17/53 [00:20<00:47,  1.31s/batch]
Predict:  34%|███▍      | 18/53 [00:22<00:45,  1.30s/batch]
Predict:  36%|███▌      | 19/53 [00:23<00:43,  1.28s/batch]
Predict:  38%|███▊      | 20/53 [00:24<00:41,  1.26s/batch]
Predict:  40%|███▉      | 21/53 [00:25<00:39,  1.23s/batch]
Predict:  42%|████▏     | 22/53 [00:26<00:31,  1.00s/batch]
Predict:  43%|████▎     | 23/53 [00:26<00:27,  1.10batch/s]
Predict:  45%|████▌     | 24/53 [00:28<00:29,  1.00s/batch]
Predict:  47%|████▋     | 25/53 [00:29<00:29,  1.07s/batch]
Predict:  49%|████▉     | 26/53 [00:29<00:23,  1.15batch/s]
Predict:  51%|█████     | 27/53 [00:30<00:20,  1.29batch/s]
Predict:  53%|█████▎    | 28/53 [00:30<00:18,  1.37batch/s]
Predict:  55%|█████▍    | 29/53 [00:32<00:21,  1.14batch/s]
Predict:  57%|█████▋    | 30/53 [00:33<00:21,  1.07batch/s]
Predict:  58%|█████▊    | 31/53 [00:34<00:22,  1.02s/batch]
Predict:  60%|██████    | 32/53 [00:35<00:22,  1.08s/batch]
Predict:  62%|██████▏   | 33/53 [00:36<00:22,  1.12s/batch]
Predict:  64%|██████▍   | 34/53 [00:38<00:21,  1.16s/batch]
Predict:  66%|██████▌   | 35/53 [00:39<00:21,  1.18s/batch]
Predict:  68%|██████▊   | 36/53 [00:40<00:20,  1.19s/batch]
Predict:  70%|██████▉   | 37/53 [00:41<00:19,  1.21s/batch]
Predict:  72%|███████▏  | 38/53 [00:42<00:17,  1.18s/batch]
Predict:  74%|███████▎  | 39/53 [00:44<00:16,  1.20s/batch]
Predict:  75%|███████▌  | 40/53 [00:45<00:16,  1.28s/batch]
Predict:  77%|███████▋  | 41/53 [00:46<00:13,  1.10s/batch]
Predict:  79%|███████▉  | 42/53 [00:47<00:12,  1.14s/batch]
Predict:  81%|████████  | 43/53 [00:48<00:11,  1.17s/batch]
Predict:  83%|████████▎ | 44/53 [00:50<00:12,  1.42s/batch]
Predict:  85%|████████▍ | 45/53 [00:51<00:10,  1.36s/batch]
Predict:  87%|████████▋ | 46/53 [00:53<00:09,  1.32s/batch]
Predict:  89%|████████▊ | 47/53 [00:54<00:07,  1.30s/batch]
Predict:  91%|█████████ | 48/53 [00:55<00:06,  1.28s/batch]
Predict:  92%|█████████▏| 49/53 [00:56<00:05,  1.27s/batch]
Predict:  94%|█████████▍| 50/53 [00:58<00:03,  1.26s/batch]
Predict:  96%|█████████▌| 51/53 [00:59<00:02,  1.25s/batch]
Predict:  98%|█████████▊| 52/53 [01:00<00:01,  1.25s/batch]
Predict: 100%|██████████| 53/53 [01:01<00:00,  1.23s/batch]
                                                           
Эпоха 2: loss 0.0576 | micro F1 0.8895 (P 0.8819 / R 0.8972)  macro 0.8910  |  ORG 0.8524  NAME 0.9152  GEO 0.9055 | 479 c

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [03:31<00:00, 211.55s/it]
Writing model shards: 100%|██████████| 1/1 [03:31<00:00, 211.55s/it]
  ↑ новый лучший чекпоинт сохранён в artifacts/mlm_rembert_last/model

Train:   0%|          | 0/466 [00:00<?, ?batch/s]
Train:   0%|          | 1/466 [00:00<06:44,  1.15batch/s]
Train:   0%|          | 2/466 [00:01<06:27,  1.20batch/s]
Train:   1%|          | 3/466 [00:02<06:32,  1.18batch/s]
Train:   1%|          | 4/466 [00:03<06:37,  1.16batch/s]
Train:   1%|          | 5/466 [00:04<06:50,  1.12batch/s]
Train:   1%|▏         | 6/466 [00:05<06:46,  1.13batch/s]
Train:   2%|▏         | 7/466 [00:06<06:42,  1.14batch/s]
Train:   2%|▏         | 8/466 [00:06<06:42,  1.14batch/s]
Train:   2%|▏         | 9/466 [00:07<06:41,  1.14batch/s]
Train:   2%|▏         | 10/466 [00:08<06:39,  1.14batch/s]
Train:   2%|▏         | 11/466 [00:09<06:37,  1.14batch/s]
Train:   3%|▎         | 12/466 [00:10<06:37,  1.14batch/s]
Train:   3%|▎         | 13/466 [00:11<06:37,  1.14batch/s]
Train:   3%|▎         | 14/466 [00:12<06:35,  1.14batch/s]
Train:   3%|▎         | 15/466 [00:13<06:33,  1.15batch/s]
Train:   3%|▎         | 16/466 [00:13<06:33,  1.14batch/s]
Train:   4%|▎         | 17/466 [00:14<06:34,  1.14batch/s]
Train:   4%|▍         | 18/466 [00:15<06:31,  1.14batch/s]
Train:   4%|▍         | 19/466 [00:16<06:30,  1.15batch/s]
Train:   4%|▍         | 20/466 [00:17<06:30,  1.14batch/s]
Train:   5%|▍         | 21/466 [00:18<06:31,  1.14batch/s]
Train:   5%|▍         | 22/466 [00:19<06:29,  1.14batch/s]
Train:   5%|▍         | 23/466 [00:20<06:27,  1.14batch/s]
Train:   5%|▌         | 24/466 [00:20<06:27,  1.14batch/s]
Train:   5%|▌         | 25/466 [00:21<06:27,  1.14batch/s]
Train:   6%|▌         | 26/466 [00:22<06:25,  1.14batch/s]
Train:   6%|▌         | 27/466 [00:23<06:23,  1.14batch/s]
Train:   6%|▌         | 28/466 [00:24<06:24,  1.14batch/s]
Train:   6%|▌         | 29/466 [00:25<06:24,  1.14batch/s]
Train:   6%|▋         | 30/466 [00:26<06:22,  1.14batch/s]
Train:   7%|▋         | 31/466 [00:27<06:20,  1.14batch/s]
Train:   7%|▋         | 32/466 [00:28<06:21,  1.14batch/s]
Train:   7%|▋         | 33/466 [00:28<06:21,  1.13batch/s]
Train:   7%|▋         | 34/466 [00:29<06:19,  1.14batch/s]
Train:   8%|▊         | 35/466 [00:30<06:18,  1.14batch/s]
Train:   8%|▊         | 36/466 [00:31<06:18,  1.14batch/s]
Train:   8%|▊         | 37/466 [00:32<06:18,  1.13batch/s]
Train:   8%|▊         | 38/466 [00:33<06:16,  1.14batch/s]
Train:   8%|▊         | 39/466 [00:34<06:14,  1.14batch/s]
Train:   9%|▊         | 40/466 [00:35<06:14,  1.14batch/s]
Train:   9%|▉         | 41/466 [00:35<06:14,  1.13batch/s]
Train:   9%|▉         | 42/466 [00:36<06:12,  1.14batch/s]
Train:   9%|▉         | 43/466 [00:37<06:12,  1.14batch/s]
Train:   9%|▉         | 44/466 [00:38<06:11,  1.14batch/s]
Train:  10%|▉         | 45/466 [00:39<06:11,  1.13batch/s]
Train:  10%|▉         | 46/466 [00:40<06:09,  1.14batch/s]
Train:  10%|█         | 47/466 [00:41<06:08,  1.14batch/s]
Train:  10%|█         | 48/466 [00:42<06:08,  1.13batch/s]
Train:  11%|█         | 49/466 [00:42<06:08,  1.13batch/s]
Train:  11%|█         | 50/466 [00:43<06:07,  1.13batch/s]
Train:  11%|█         | 51/466 [00:44<06:05,  1.14batch/s]
Train:  11%|█         | 52/466 [00:45<06:05,  1.13batch/s]
Train:  11%|█▏        | 53/466 [00:46<06:05,  1.13batch/s]
Train:  12%|█▏        | 54/466 [00:47<06:04,  1.13batch/s]
Train:  12%|█▏        | 55/466 [00:48<06:02,  1.13batch/s]
Train:  12%|█▏        | 56/466 [00:49<06:02,  1.13batch/s]
Train:  12%|█▏        | 57/466 [00:50<06:03,  1.13batch/s]
Train:  12%|█▏        | 58/466 [00:50<06:00,  1.13batch/s]
Train:  13%|█▎        | 59/466 [00:51<05:59,  1.13batch/s]
Train:  13%|█▎        | 60/466 [00:52<05:59,  1.13batch/s]
Train:  13%|█▎        | 61/466 [00:53<05:59,  1.13batch/s]
Train:  13%|█▎        | 62/466 [00:54<05:57,  1.13batch/s]
Train:  14%|█▎        | 63/466 [00:55<05:56,  1.13batch/s]
Train:  14%|█▎        | 64/466 [00:56<05:56,  1.13batch/s]
Train:  14%|█▍        | 65/466 [00:57<05:56,  1.12batch/s]
Train:  14%|█▍        | 66/466 [00:58<05:57,  1.12batch/s]
Train:  14%|█▍        | 67/466 [00:58<05:54,  1.13batch/s]
Train:  15%|█▍        | 68/466 [00:59<05:53,  1.13batch/s]
Train:  15%|█▍        | 69/466 [01:00<05:53,  1.12batch/s]
Train:  15%|█▌        | 70/466 [01:01<05:51,  1.13batch/s]
Train:  15%|█▌        | 71/466 [01:02<05:50,  1.13batch/s]
Train:  15%|█▌        | 72/466 [01:03<05:49,  1.13batch/s]
Train:  16%|█▌        | 73/466 [01:04<05:49,  1.12batch/s]
Train:  16%|█▌        | 74/466 [01:05<05:47,  1.13batch/s]
Train:  16%|█▌        | 75/466 [01:06<05:46,  1.13batch/s]
Train:  16%|█▋        | 76/466 [01:06<05:45,  1.13batch/s]
Train:  17%|█▋        | 77/466 [01:07<05:45,  1.13batch/s]
Train:  17%|█▋        | 78/466 [01:08<05:44,  1.13batch/s]
Train:  17%|█▋        | 79/466 [01:09<05:43,  1.13batch/s]
Train:  17%|█▋        | 80/466 [01:10<05:43,  1.13batch/s]
Train:  17%|█▋        | 81/466 [01:11<05:42,  1.12batch/s]
Train:  18%|█▊        | 82/466 [01:12<05:40,  1.13batch/s]
Train:  18%|█▊        | 83/466 [01:13<05:39,  1.13batch/s]
Train:  18%|█▊        | 84/466 [01:14<05:38,  1.13batch/s]
Train:  18%|█▊        | 85/466 [01:14<05:27,  1.16batch/s]
Train:  18%|█▊        | 86/466 [01:15<05:28,  1.16batch/s]
Train:  19%|█▊        | 87/466 [01:16<05:29,  1.15batch/s]
Train:  19%|█▉        | 88/466 [01:17<05:30,  1.14batch/s]
Train:  19%|█▉        | 89/466 [01:18<05:32,  1.13batch/s]
Train:  19%|█▉        | 90/466 [01:19<05:32,  1.13batch/s]
Train:  20%|█▉        | 91/466 [01:20<05:31,  1.13batch/s]
Train:  20%|█▉        | 92/466 [01:21<05:30,  1.13batch/s]
Train:  20%|█▉        | 93/466 [01:21<05:31,  1.13batch/s]
Train:  20%|██        | 94/466 [01:22<05:29,  1.13batch/s]
Train:  20%|██        | 95/466 [01:23<05:28,  1.13batch/s]
Train:  21%|██        | 96/466 [01:24<05:28,  1.13batch/s]
Train:  21%|██        | 97/466 [01:25<05:28,  1.12batch/s]
Train:  21%|██        | 98/466 [01:26<05:26,  1.13batch/s]
Train:  21%|██        | 99/466 [01:27<05:25,  1.13batch/s]
Train:  21%|██▏       | 100/466 [01:28<05:25,  1.13batch/s]
Train:  22%|██▏       | 101/466 [01:29<05:25,  1.12batch/s]
Train:  22%|██▏       | 102/466 [01:29<05:23,  1.13batch/s]
Train:  22%|██▏       | 103/466 [01:30<05:21,  1.13batch/s]
Train:  22%|██▏       | 104/466 [01:31<05:21,  1.13batch/s]
Train:  23%|██▎       | 105/466 [01:32<05:21,  1.12batch/s]
Train:  23%|██▎       | 106/466 [01:33<05:20,  1.12batch/s]
Train:  23%|██▎       | 107/466 [01:34<05:18,  1.13batch/s]
Train:  23%|██▎       | 108/466 [01:35<05:18,  1.12batch/s]
Train:  23%|██▎       | 109/466 [01:36<05:18,  1.12batch/s]
Train:  24%|██▎       | 110/466 [01:37<05:16,  1.12batch/s]
Train:  24%|██▍       | 111/466 [01:37<05:14,  1.13batch/s]
Train:  24%|██▍       | 112/466 [01:38<05:14,  1.13batch/s]
Train:  24%|██▍       | 113/466 [01:39<05:14,  1.12batch/s]
Train:  24%|██▍       | 114/466 [01:40<05:13,  1.12batch/s]
Train:  25%|██▍       | 115/466 [01:41<05:11,  1.13batch/s]
Train:  25%|██▍       | 116/466 [01:42<05:11,  1.12batch/s]
Train:  25%|██▌       | 117/466 [01:43<05:11,  1.12batch/s]
Train:  25%|██▌       | 118/466 [01:44<05:09,  1.13batch/s]
Train:  26%|██▌       | 119/466 [01:45<05:07,  1.13batch/s]
Train:  26%|██▌       | 120/466 [01:45<05:07,  1.13batch/s]
Train:  26%|██▌       | 121/466 [01:46<05:07,  1.12batch/s]
Train:  26%|██▌       | 122/466 [01:47<05:06,  1.12batch/s]
Train:  26%|██▋       | 123/466 [01:48<05:04,  1.13batch/s]
Train:  27%|██▋       | 124/466 [01:49<05:03,  1.13batch/s]
Train:  27%|██▋       | 125/466 [01:50<05:03,  1.12batch/s]
Train:  27%|██▋       | 126/466 [01:51<05:01,  1.13batch/s]
Train:  27%|██▋       | 127/466 [01:52<05:01,  1.13batch/s]
Train:  27%|██▋       | 128/466 [01:53<05:00,  1.13batch/s]
Train:  28%|██▊       | 129/466 [01:53<05:00,  1.12batch/s]
Train:  28%|██▊       | 130/466 [01:54<04:58,  1.13batch/s]
Train:  28%|██▊       | 131/466 [01:55<04:56,  1.13batch/s]
Train:  28%|██▊       | 132/466 [01:56<04:56,  1.13batch/s]
Train:  29%|██▊       | 133/466 [01:57<04:56,  1.12batch/s]
Train:  29%|██▉       | 134/466 [01:58<04:54,  1.13batch/s]
Train:  29%|██▉       | 135/466 [01:59<04:53,  1.13batch/s]
Train:  29%|██▉       | 136/466 [02:00<04:52,  1.13batch/s]
Train:  29%|██▉       | 137/466 [02:01<04:52,  1.12batch/s]
Train:  30%|██▉       | 138/466 [02:01<04:51,  1.12batch/s]
Train:  30%|██▉       | 139/466 [02:02<04:50,  1.13batch/s]
Train:  30%|███       | 140/466 [02:03<04:49,  1.13batch/s]
Train:  30%|███       | 141/466 [02:04<04:49,  1.12batch/s]
Train:  30%|███       | 142/466 [02:05<04:47,  1.13batch/s]
Train:  31%|███       | 143/466 [02:06<04:46,  1.13batch/s]
Train:  31%|███       | 144/466 [02:07<04:46,  1.12batch/s]
Train:  31%|███       | 145/466 [02:08<04:46,  1.12batch/s]
Train:  31%|███▏      | 146/466 [02:09<04:44,  1.12batch/s]
Train:  32%|███▏      | 147/466 [02:09<04:43,  1.13batch/s]
Train:  32%|███▏      | 148/466 [02:10<04:43,  1.12batch/s]
Train:  32%|███▏      | 149/466 [02:11<04:43,  1.12batch/s]
Train:  32%|███▏      | 150/466 [02:12<04:41,  1.12batch/s]
Train:  32%|███▏      | 151/466 [02:13<04:40,  1.12batch/s]
Train:  33%|███▎      | 152/466 [02:14<04:39,  1.12batch/s]
Train:  33%|███▎      | 153/466 [02:15<04:39,  1.12batch/s]
Train:  33%|███▎      | 154/466 [02:16<04:37,  1.13batch/s]
Train:  33%|███▎      | 155/466 [02:17<04:35,  1.13batch/s]
Train:  33%|███▎      | 156/466 [02:17<04:35,  1.13batch/s]
Train:  34%|███▎      | 157/466 [02:18<04:34,  1.12batch/s]
Train:  34%|███▍      | 158/466 [02:19<04:33,  1.13batch/s]
Train:  34%|███▍      | 159/466 [02:20<04:31,  1.13batch/s]
Train:  34%|███▍      | 160/466 [02:21<04:31,  1.13batch/s]
Train:  35%|███▍      | 161/466 [02:22<04:32,  1.12batch/s]
Train:  35%|███▍      | 162/466 [02:23<04:30,  1.12batch/s]
Train:  35%|███▍      | 163/466 [02:24<04:29,  1.13batch/s]
Train:  35%|███▌      | 164/466 [02:25<04:28,  1.13batch/s]
Train:  35%|███▌      | 165/466 [02:25<04:28,  1.12batch/s]
Train:  36%|███▌      | 166/466 [02:26<04:26,  1.12batch/s]
Train:  36%|███▌      | 167/466 [02:27<04:25,  1.13batch/s]
Train:  36%|███▌      | 168/466 [02:28<04:25,  1.12batch/s]
Train:  36%|███▋      | 169/466 [02:29<04:25,  1.12batch/s]
Train:  36%|███▋      | 170/466 [02:30<04:23,  1.12batch/s]
Train:  37%|███▋      | 171/466 [02:31<04:21,  1.13batch/s]
Train:  37%|███▋      | 172/466 [02:32<04:21,  1.13batch/s]
Train:  37%|███▋      | 173/466 [02:33<04:20,  1.12batch/s]
Train:  37%|███▋      | 174/466 [02:33<04:19,  1.13batch/s]
Train:  38%|███▊      | 175/466 [02:34<04:17,  1.13batch/s]
Train:  38%|███▊      | 176/466 [02:35<04:15,  1.14batch/s]
Train:  38%|███▊      | 177/466 [02:36<04:15,  1.13batch/s]
Train:  38%|███▊      | 178/466 [02:37<04:15,  1.13batch/s]
Train:  38%|███▊      | 179/466 [02:38<04:14,  1.13batch/s]
Train:  39%|███▊      | 180/466 [02:39<04:14,  1.13batch/s]
Train:  39%|███▉      | 181/466 [02:40<04:14,  1.12batch/s]
Train:  39%|███▉      | 182/466 [02:41<04:12,  1.12batch/s]
Train:  39%|███▉      | 183/466 [02:41<04:11,  1.13batch/s]
Train:  39%|███▉      | 184/466 [02:42<04:10,  1.13batch/s]
Train:  40%|███▉      | 185/466 [02:43<04:10,  1.12batch/s]
Train:  40%|███▉      | 186/466 [02:44<04:08,  1.13batch/s]
Train:  40%|████      | 187/466 [02:45<04:07,  1.13batch/s]
Train:  40%|████      | 188/466 [02:46<04:07,  1.12batch/s]
Train:  41%|████      | 189/466 [02:47<04:07,  1.12batch/s]
Train:  41%|████      | 190/466 [02:48<04:05,  1.12batch/s]
Train:  41%|████      | 191/466 [02:49<04:04,  1.12batch/s]
Train:  41%|████      | 192/466 [02:49<04:04,  1.12batch/s]
Train:  41%|████▏     | 193/466 [02:50<04:03,  1.12batch/s]
Train:  42%|████▏     | 194/466 [02:51<04:02,  1.12batch/s]
Train:  42%|████▏     | 195/466 [02:52<04:00,  1.13batch/s]
Train:  42%|████▏     | 196/466 [02:53<03:59,  1.13batch/s]
Train:  42%|████▏     | 197/466 [02:54<03:59,  1.12batch/s]
Train:  42%|████▏     | 198/466 [02:55<03:58,  1.13batch/s]
Train:  43%|████▎     | 199/466 [02:56<03:56,  1.13batch/s]
Train:  43%|████▎     | 200/466 [02:57<03:55,  1.13batch/s]
Train:  43%|████▎     | 201/466 [02:57<03:55,  1.12batch/s]
Train:  43%|████▎     | 202/466 [02:58<03:54,  1.13batch/s]
Train:  44%|████▎     | 203/466 [02:59<03:53,  1.13batch/s]
Train:  44%|████▍     | 204/466 [03:00<03:52,  1.13batch/s]
Train:  44%|████▍     | 205/466 [03:01<03:52,  1.12batch/s]
Train:  44%|████▍     | 206/466 [03:02<03:50,  1.13batch/s]
Train:  44%|████▍     | 207/466 [03:03<03:49,  1.13batch/s]
Train:  45%|████▍     | 208/466 [03:04<03:49,  1.13batch/s]
Train:  45%|████▍     | 209/466 [03:05<03:48,  1.12batch/s]
Train:  45%|████▌     | 210/466 [03:05<03:47,  1.12batch/s]
Train:  45%|████▌     | 211/466 [03:06<03:46,  1.13batch/s]
Train:  45%|████▌     | 212/466 [03:07<03:45,  1.13batch/s]
Train:  46%|████▌     | 213/466 [03:08<03:45,  1.12batch/s]
Train:  46%|████▌     | 214/466 [03:09<03:43,  1.13batch/s]
Train:  46%|████▌     | 215/466 [03:10<03:42,  1.13batch/s]
Train:  46%|████▋     | 216/466 [03:11<03:42,  1.12batch/s]
Train:  47%|████▋     | 217/466 [03:12<03:42,  1.12batch/s]
Train:  47%|████▋     | 218/466 [03:13<03:40,  1.12batch/s]
Train:  47%|████▋     | 219/466 [03:13<03:39,  1.13batch/s]
Train:  47%|████▋     | 220/466 [03:14<03:38,  1.13batch/s]
Train:  47%|████▋     | 221/466 [03:15<03:38,  1.12batch/s]
Train:  48%|████▊     | 222/466 [03:16<03:36,  1.13batch/s]
Train:  48%|████▊     | 223/466 [03:17<03:35,  1.13batch/s]
Train:  48%|████▊     | 224/466 [03:18<03:35,  1.12batch/s]
Train:  48%|████▊     | 225/466 [03:19<03:34,  1.12batch/s]
Train:  48%|████▊     | 226/466 [03:20<03:33,  1.12batch/s]
Train:  49%|████▊     | 227/466 [03:21<03:32,  1.13batch/s]
Train:  49%|████▉     | 228/466 [03:21<03:31,  1.13batch/s]
Train:  49%|████▉     | 229/466 [03:22<03:31,  1.12batch/s]
Train:  49%|████▉     | 230/466 [03:23<03:29,  1.12batch/s]
Train:  50%|████▉     | 231/466 [03:24<03:28,  1.13batch/s]
Train:  50%|████▉     | 232/466 [03:25<03:28,  1.12batch/s]
Train:  50%|█████     | 233/466 [03:26<03:28,  1.12batch/s]
Train:  50%|█████     | 234/466 [03:27<03:26,  1.12batch/s]
Train:  50%|█████     | 235/466 [03:28<03:24,  1.13batch/s]
Train:  51%|█████     | 236/466 [03:29<03:24,  1.12batch/s]
Train:  51%|█████     | 237/466 [03:29<03:24,  1.12batch/s]
Train:  51%|█████     | 238/466 [03:30<03:22,  1.12batch/s]
Train:  51%|█████▏    | 239/466 [03:31<03:21,  1.13batch/s]
Train:  52%|█████▏    | 240/466 [03:32<03:20,  1.13batch/s]
Train:  52%|█████▏    | 241/466 [03:33<03:20,  1.12batch/s]
Train:  52%|█████▏    | 242/466 [03:34<03:19,  1.13batch/s]
Train:  52%|█████▏    | 243/466 [03:35<03:18,  1.13batch/s]
Train:  52%|█████▏    | 244/466 [03:36<03:17,  1.12batch/s]
Train:  53%|█████▎    | 245/466 [03:37<03:17,  1.12batch/s]
Train:  53%|█████▎    | 246/466 [03:37<03:15,  1.12batch/s]
Train:  53%|█████▎    | 247/466 [03:38<03:14,  1.12batch/s]
Train:  53%|█████▎    | 248/466 [03:39<03:13,  1.12batch/s]
Train:  53%|█████▎    | 249/466 [03:40<03:13,  1.12batch/s]
Train:  54%|█████▎    | 250/466 [03:41<03:12,  1.12batch/s]
Train:  54%|█████▍    | 251/466 [03:42<03:11,  1.12batch/s]
Train:  54%|█████▍    | 252/466 [03:43<03:21,  1.06batch/s]
Train:  54%|█████▍    | 253/466 [03:44<03:17,  1.08batch/s]
Train:  55%|█████▍    | 254/466 [03:45<03:13,  1.10batch/s]
Train:  55%|█████▍    | 255/466 [03:46<03:10,  1.11batch/s]
Train:  55%|█████▍    | 256/466 [03:46<03:09,  1.11batch/s]
Train:  55%|█████▌    | 257/466 [03:47<03:08,  1.11batch/s]
Train:  55%|█████▌    | 258/466 [03:48<03:06,  1.12batch/s]
Train:  56%|█████▌    | 259/466 [03:49<03:04,  1.12batch/s]
Train:  56%|█████▌    | 260/466 [03:50<03:03,  1.12batch/s]
Train:  56%|█████▌    | 261/466 [03:51<03:03,  1.12batch/s]
Train:  56%|█████▌    | 262/466 [03:52<03:01,  1.12batch/s]
Train:  56%|█████▋    | 263/466 [03:53<03:00,  1.13batch/s]
Train:  57%|█████▋    | 264/466 [03:54<02:59,  1.13batch/s]
Train:  57%|█████▋    | 265/466 [03:54<02:58,  1.12batch/s]
Train:  57%|█████▋    | 266/466 [03:55<02:57,  1.12batch/s]
Train:  57%|█████▋    | 267/466 [03:56<02:56,  1.13batch/s]
Train:  58%|█████▊    | 268/466 [03:57<02:56,  1.12batch/s]
Train:  58%|█████▊    | 269/466 [03:58<02:55,  1.12batch/s]
Train:  58%|█████▊    | 270/466 [03:59<02:54,  1.12batch/s]
Train:  58%|█████▊    | 271/466 [04:00<02:53,  1.12batch/s]
Train:  58%|█████▊    | 272/466 [04:01<02:52,  1.12batch/s]
Train:  59%|█████▊    | 273/466 [04:02<02:50,  1.13batch/s]
Train:  59%|█████▉    | 274/466 [04:02<02:49,  1.13batch/s]
Train:  59%|█████▉    | 275/466 [04:03<02:48,  1.13batch/s]
Train:  59%|█████▉    | 276/466 [04:04<02:48,  1.13batch/s]
Train:  59%|█████▉    | 277/466 [04:05<02:48,  1.12batch/s]
Train:  60%|█████▉    | 278/466 [04:06<02:47,  1.13batch/s]
Train:  60%|█████▉    | 279/466 [04:07<02:45,  1.13batch/s]
Train:  60%|██████    | 280/466 [04:08<02:45,  1.13batch/s]
Train:  60%|██████    | 281/466 [04:09<02:44,  1.12batch/s]
Train:  61%|██████    | 282/466 [04:10<02:43,  1.13batch/s]
Train:  61%|██████    | 283/466 [04:10<02:42,  1.13batch/s]
Train:  61%|██████    | 284/466 [04:11<02:41,  1.12batch/s]
Train:  61%|██████    | 285/466 [04:12<02:41,  1.12batch/s]
Train:  61%|██████▏   | 286/466 [04:13<02:40,  1.12batch/s]
Train:  62%|██████▏   | 287/466 [04:14<02:38,  1.13batch/s]
Train:  62%|██████▏   | 288/466 [04:15<02:38,  1.12batch/s]
Train:  62%|██████▏   | 289/466 [04:16<02:38,  1.12batch/s]
Train:  62%|██████▏   | 290/466 [04:17<02:36,  1.12batch/s]
Train:  62%|██████▏   | 291/466 [04:18<02:35,  1.12batch/s]
Train:  63%|██████▎   | 292/466 [04:19<02:35,  1.12batch/s]
Train:  63%|██████▎   | 293/466 [04:19<02:34,  1.12batch/s]
Train:  63%|██████▎   | 294/466 [04:20<02:33,  1.12batch/s]
Train:  63%|██████▎   | 295/466 [04:21<02:32,  1.12batch/s]
Train:  64%|██████▎   | 296/466 [04:22<02:31,  1.12batch/s]
Train:  64%|██████▎   | 297/466 [04:23<02:30,  1.12batch/s]
